ts,y
0.012132959,44.0
0.018869236,44.0
0.121,44.0
0.438,44.0
0.756,44.0
0.934,44.0
1.02,44.0
1.058,44.0
1.071,44.0
1.075,44.0
1.078,44.0
1.079,44.0
1.075,44.0
0.953,44.0
0.639,44.0
0.327,44.0
0.156,44.0
0.072,44.0
0.072758821,44.0
0.034299497,44.0
0.045219129,44.0
0.024885447,44.0
0.02060315,44.0
0.0039079293,44.0
0.0049902916,44.0
0.018024811,44.0
-0.002647987,44.0
0.0415189,44.0
0.041941499,44.0
0.033055661,44.0
0.012547038,44.0
0.019383143,44.0
0.033160825,44.0
0.049241406,44.0
0.040436258,44.0
-0.0010355476,44.0
-0.12,44.0
-0.434,44.0
-0.749,44.0
-0.925,44.0
-1.007,44.0
-1.043,44.0
-1.059,44.0
-1.067,44.0
-1.069,44.0
-1.067,44.0
-1.063,44.0
-1.065,44.0
-1.07,44.0
-1.071,44.0
-1.07,44.0
-1.069,44.0
-1.067,44.0
-1.065,44.0
-1.065,44.0
-1.065,44.0
-1.062,44.0
-1.06,44.0
-1.064,44.0
-1.067,44.0
-1.069,44.0
-1.071,44.0
-1.07,44.0
-1.069,44.0
-1.07,44.0
-1.069,44.0
-1.066,44.0
-1.063,44.0
-1.063,44.0
-1.064,44.0
-1.062,44.0
-1.059,44.0
-1.062,44.0
-1.067,44.0
-1.069,44.0
-1.065,44.0
-1.058,44.0
-1.058,44.0
-1.061,44.0
-1.063,44.0
-1.069,44.0
-1.072,44.0
-1.066,44.0
-1.061,44.0
-1.06,44.0
-1.058,44.0
-1.055,44.0
-1.055,44.0
-1.057,44.0
-1.06,44.0
-0.943,44.0
-0.628,44.0
-0.317,44.0
-0.146,44.0
-0.067,44.0
-0.030243313,44.0
0.0038625773,44.0
0.020679161,44.0
0.003175532,44.0
0.028647782,44.0
0.019328148,44.0
0.033085776,44.0
0.027742865,44.0
0.043869062,44.0
0.013380122,44.0
0.017779407,44.0
0.024404518,44.0
0.035439837,44.0
0.024904541,44.0
0.0067823396,44.0
0.041138717,44.0
0.0318088,44.0
0.043721692,44.0
0.0089589512,44.0
0.026215598,44.0
0.026322211,44.0
0.011242969,44.0
0.013254687,44.0
0.034205896,44.0
0.021759068,44.0
0.0042616512,44.0
0.042015307,44.0
0.014530065,44.0
0.023168156,44.0
0.018773818,46.0
0.032043129,46.0
0.017688624,46.0
0.036256872,46.0
0.035548405,46.0
0.111,46.0
0.409,46.0
0.711,46.0
0.878,46.0
0.952,46.0
0.981,46.0
0.881,46.0
0.589,46.0
0.298,46.0
0.137,46.0
0.059,46.0
0.072828868,46.0
0.01295318,46.0
0.045233965,46.0
0.040022782,46.0
0.0091508172,46.0
0.03811024,46.0
0.048251256,46.0
0.012496077,46.0
0.014876322,46.0
0.041889641,46.0
0.046297702,46.0
0.014112169,46.0
0.0221616,46.0
-0.0020465746,46.0
0.0097659956,46.0
0.014287086,46.0
0.014135023,46.0
0.036999476,46.0
0.018969653,46.0
-0.114,46.0
-0.424,46.0
-0.733,46.0
-0.9,46.0
-0.976,46.0
-1.009,46.0
-1.025,46.0
-1.034,46.0
-1.036,46.0
-1.034,46.0
-1.033,46.0
-1.036,46.0
-1.039,46.0
-1.04,46.0
-1.041,46.0
-1.04,46.0
-1.038,46.0
-1.037,46.0
-1.04,46.0
-1.042,46.0
-1.044,46.0
-1.044,46.0
-1.046,46.0
-1.045,46.0
-1.041,46.0
-1.038,46.0
-1.039,46.0
-1.037,46.0
-1.035,46.0
-1.035,46.0
-1.035,46.0
-1.036,46.0
-1.039,46.0
-1.04,46.0
-1.041,46.0
-1.046,46.0
-1.051,46.0
-1.049,46.0
-1.043,46.0
-1.04,46.0
-1.041,46.0
-1.045,46.0
-1.048,46.0
-1.046,46.0
-1.042,46.0
-1.039,46.0
-1.04,46.0
-1.043,46.0
-1.043,46.0
-1.042,46.0
-1.042,46.0
-1.044,46.0
-1.048,46.0
-1.046,46.0
-1.042,46.0
-1.041,46.0
-1.04,46.0
-1.038,46.0
-1.037,46.0
-1.038,46.0
-1.04,46.0
-1.041,46.0
-0.924,46.0
-0.613,46.0
-0.302,46.0
-0.133,46.0
-0.057,46.0
0.0095960499,46.0
0.0036028662,46.0
0.0075156105,46.0
0.0032831262,46.0
0.023045112,46.0
0.036146477,46.0
0.01301061,46.0
0.018489556,46.0
0.047913194,46.0
0.029131464,46.0
0.050219673,46.0
0.038795002,46.0
0.038508009,46.0
0.027834223,46.0
0.022831801,46.0
0.01219473,46.0
0.028208477,46.0
0.0011675889,46.0
0.027612602,46.0
0.039198308,46.0
0.040412838,46.0
0.049947821,46.0
0.0084730553,46.0
-0.0038920092,46.0
0.032881315,46.0
0.0045060841,46.0
0.036640153,47.0
0.0092098615,47.0
-0.0023641009,47.0
0.023172535,47.0
0.033494078,47.0
0.102,47.0
0.376,47.0
0.65,47.0
0.803,47.0
0.878,47.0
0.913,47.0
0.824,47.0
0.554,47.0
0.28,47.0
0.126,47.0
0.052,47.0
0.029541619,47.0
0.020178237,47.0
0.010070068,47.0
0.027788062,47.0
-0.0022131404,47.0
0.0050428166,47.0
0.049980779,47.0
0.02800835,47.0
0.017047305,47.0
0.021481673,47.0
0.0040538464,47.0
0.046287816,47.0
0.048050035,47.0
0.033732084,47.0
0.022317401,47.0
0.054211971,47.0
0.019490364,47.0
0.034579036,47.0
0.0055395381,47.0
0.0099597282,47.0
0.0082737265,47.0
0.034150349,47.0
0.024275743,47.0
0.017699916,47.0
-0.116,47.0
-0.412,47.0
-0.71,47.0
-0.877,47.0
-0.954,47.0
-0.987,47.0
-1.003,47.0
-1.008,47.0
-1.006,47.0
-1.008,47.0
-1.013,47.0
-1.014,47.0
-1.008,47.0
-1.002,47.0
-1.002,47.0
-1.006,47.0
-1.013,47.0
-1.018,47.0
-1.017,47.0
-1.016,47.0
-1.018,47.0
-1.02,47.0
-1.021,47.0
-1.018,47.0
-1.015,47.0
-1.014,47.0
-1.012,47.0
-1.011,47.0
-1.009,47.0
-1.007,47.0
-1.007,47.0
-1.01,47.0
-1.013,47.0
-1.015,47.0
-1.017,47.0
-1.018,47.0
-1.017,47.0
-1.013,47.0
-1.011,47.0
-1.012,47.0
-1.011,47.0
-1.012,47.0
-0.901,47.0
-0.601,47.0
-0.301,47.0
-0.134,47.0
-0.054,47.0
-0.0077714655,47.0
0.0064563947,47.0
0.036673029,47.0
0.014542483,47.0
0.0076911131,47.0
0.010544986,47.0
0.045333874,47.0
0.037137944,47.0
0.041672292,47.0
0.02499284,47.0
0.025609999,47.0
0.019221805,47.0
0.043901205,47.0
0.0069177523,47.0
0.02971977,47.0
0.048002294,47.0
0.017803977,47.0
0.036508113,47.0
0.012169437,47.0
0.041936928,47.0
0.037521831,47.0
0.043282301,47.0
0.034562801,47.0
0.039326676,47.0
0.0040655934,47.0
0.034700317,47.0
0.012286112,47.0
-2.6055981e-05,47.0
0.027934275,47.0
0.0030706734,47.0
0.031207149,47.0
0.00065646819,47.0
0.036060452,47.0
0.0095569974,47.0
0.021940584,47.0
0.044172709,47.0
0.0089233896,47.0
0.018234823,47.0
0.026573404,47.0
0.020423915,47.0
0.024858438,47.0
0.025975646,48.0
0.026078325,48.0
-0.0021452629,48.0
0.0023408177,48.0
0.033112552,48.0
0.024741617,48.0
0.025259558,48.0
0.115,48.0
0.414,48.0
0.712,48.0
0.873,48.0
0.945,48.0
0.977,48.0
0.995,48.0
1.003,48.0
0.89,48.0
0.588,48.0
0.288,48.0
0.125,48.0
0.05,48.0
0.064505796,48.0
0.042855383,48.0
0.0095683829,48.0
0.030867572,48.0
0.038749207,48.0
0.048880914,48.0
0.0057880803,48.0
0.038576844,48.0
-0.0013215004,48.0
0.010179077,48.0
-0.0025766898,48.0
0.029160694,48.0
0.025681259,48.0
0.026060286,48.0
0.022275057,48.0
0.045112786,48.0
0.059286718,48.0
0.0075168774,48.0
0.038248637,48.0
-0.108,48.0
-0.392,48.0
-0.672,48.0
-0.824,48.0
-0.899,48.0
-0.935,48.0
-0.95,48.0
-0.955,48.0
-0.955,48.0
-0.955,48.0
-0.958,48.0
-0.961,48.0
-0.961,48.0
-0.958,48.0
-0.954,48.0
-0.952,48.0
-0.951,48.0
-0.951,48.0
-0.951,48.0
-0.953,48.0
-0.956,48.0
-0.954,48.0
-0.948,48.0
-0.945,48.0
-0.946,48.0
-0.947,48.0
-0.946,48.0
-0.943,48.0
-0.944,48.0
-0.948,48.0
-0.95,48.0
-0.949,48.0
-0.944,48.0
-0.94,48.0
-0.941,48.0
-0.945,48.0
-0.946,48.0
-0.947,48.0
-0.953,48.0
-0.958,48.0
-0.959,48.0
-0.956,48.0
-0.951,48.0
-0.951,48.0
-0.952,48.0
-0.95,48.0
-0.949,48.0
-0.951,48.0
-0.953,48.0
-0.953,48.0
-0.95,48.0
-0.951,48.0
-0.954,48.0
-0.954,48.0
-0.955,48.0
-0.957,48.0
-0.958,48.0
-0.852,48.0
-0.568,48.0
-0.282,48.0
-0.123,48.0
-0.031089484,48.0
-0.016635071,48.0
-0.0037085739,48.0
0.0017949387,48.0
0.019895634,48.0
0.03654497,48.0
0.032491744,48.0
0.010398574,48.0
0.048218818,48.0
0.031869966,48.0
-0.0030246978,48.0
0.0083328085,48.0
0.031339419,48.0
0.023158086,48.0
-0.0099617526,48.0
0.015664037,48.0
-0.00059767838,48.0
0.025511979,48.0
0.01044115,48.0
0.024297328,48.0
0.046348746,48.0
0.015103454,48.0
0.043930858,48.0
0.028030085,48.0
0.02426135,48.0
0.020652106,48.0
0.030121755,48.0
0.027669817,48.0
-0.010564147,95.0
-0.0051836722,95.0
0.0029629159,95.0
0.016121948,95.0
0.023746293,95.0
0.030813123,95.0
0.043781165,95.0
0.049724358,95.0
0.0073997786,95.0
0.044299975,95.0
0.045331581,95.0
0.048152052,95.0
0.039274938,95.0
0.044756442,95.0
0.009472521,95.0
0.0062425912,95.0
0.010919536,95.0
0.027480108,95.0
0.021708211,95.0
0.053076799,95.0
0.047963299,95.0
0.022991445,95.0
0.0134095,95.0
0.044185135,95.0
0.011354518,95.0
0.011478263,95.0
0.030186872,95.0
0.015044569,95.0
0.035227123,95.0
0.021443905,95.0
0.01062424,95.0
0.032830474,95.0
0.041862467,95.0
0.035063977,95.0
0.0081482195,95.0
0.0093156377,95.0
0.048038526,95.0
0.105,95.0
0.383,95.0
0.661,95.0
0.815,95.0
0.885,95.0
0.915,95.0
0.929,95.0
0.938,95.0
0.943,95.0
0.943,95.0
0.945,95.0
0.948,95.0
0.947,95.0
0.946,95.0
0.946,95.0
0.943,95.0
0.942,95.0
0.947,95.0
0.952,95.0
0.953,95.0
0.95,95.0
0.948,95.0
0.947,95.0
0.944,95.0
0.942,95.0
0.941,95.0
0.939,95.0
0.94,95.0
0.94,95.0
0.941,95.0
0.941,95.0
0.941,95.0
0.942,95.0
0.94,95.0
0.941,95.0
0.941,95.0
0.937,95.0
0.935,95.0
0.934,95.0
0.934,95.0
0.934,95.0
0.932,95.0
0.932,95.0
0.934,95.0
0.937,95.0
0.94,95.0
0.941,95.0
0.94,95.0
0.94,95.0
0.942,95.0
0.945,95.0
0.947,95.0
0.948,95.0
0.95,95.0
0.952,95.0
0.948,95.0
0.94,95.0
0.938,95.0
0.944,95.0
0.948,95.0
0.947,95.0
0.945,95.0
0.944,95.0
0.945,95.0
0.944,95.0
0.945,95.0
0.842,95.0
0.562,95.0
0.282,95.0
0.125,95.0
0.052,95.0
0.051396399,95.0
0.050100108,95.0
0.021804417,95.0
0.016557976,95.0
0.032329853,95.0
0.0088966592,95.0
0.04860554,95.0
0.01576312,95.0
0.015666507,95.0
0.041128172,95.0
0.032188964,95.0
0.012054783,95.0
0.024472944,95.0
0.040190375,95.0
0.044803328,95.0
0.015078284,95.0
0.0087416042,95.0
0.010304156,95.0
0.016471257,95.0
0.035046349,95.0
